IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU1_2101_2020_EPI_ISL_417176_2020-01-21_Asia' -> hCoV-19_Hong_Kong_HKPU1_2101_2020_EPI_ISL_417176_2020-01-21_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-907b_2020_EPI_ISL_434568_2020-01-29_Asia' -> hCoV-19_Hong_Kong_HKU-907b_2020_EPI_ISL_434568_2020-01-29_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah166_2020_EPI_ISL_437698_2020-04-09_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah166_2020_EPI_ISL_437698_2020-04-09_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_2282_2020_EPI_ISL_426051_2020-03-20_Europe' -> hCoV-19_Czech_Republic_2282_2020_EPI_ISL_426051_2020-03-20_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah248_2020_EPI_ISL_437734_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah248_2020_EPI_ISL_437734_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU57-0702_2020_EPI_ISL_419227_2020-02-15_Asia' -> hCoV-19_Hong_Kong_HKPU57-0702_2020_EPI_ISL_419227_2020-02-15_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_14_2020_EPI_ISL_426889_2020-04-02_Europe' -> hCoV-19_Czech_Republic_IAB_14_2020_EPI_ISL_426889_2020-04-02_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1021CE_2020_EPI_ISL_441389_2020-03-14_Europe' -> hCoV-19_Northern_Ireland_NIRE-1021CE_2020_EPI_ISL_441389_2020-03-14_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU83-1702_2020_EPI_ISL_419247_2020-02-24_Asia' -> hCoV-19_Hong_Kong_HKPU83-1702_2020_EPI_ISL_419247_2020-02-24_Asia
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_15_2020_EPI_ISL_426890_2020-03-26_Europe' -> hCoV-19_Czech_Republic_IAB_15_2020_EPI_ISL_426890_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_South Korea_KUMC06_2020_EPI_ISL_413516_2020-02-27_Asia' -> hCoV-19_South_Korea_KUMC06_2020_EPI_ISL_413516_2020-02-27_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB6E8_2020_EPI_ISL_448967_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB6E8_2020_EPI_ISL_448967_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAFFD_2020_EPI_ISL_448940_2020-03-24_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAFFD_2020_EPI_ISL_448940_2020-03-24_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU65-1202_2020_EPI_ISL_419241_2020-02-19_Asia' -> hCoV-19_Hong_Kong_HKPU65-1202_2020_EPI_ISL_419241_2020-02-19_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Jeddah70_2020_EPI_ISL_437757_2020-04-01_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Jeddah70_2020_EPI_ISL_437757_2020-04-01_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah255_2020_EPI_ISL_437739_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah255_2020_EPI_ISL_437739_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU34_3001_2020_EPI_ISL_417197_2020-02-09_Asia' -> hCoV-19_Hong_Kong_HKPU34_3001_2020_EPI_ISL_417197_2020-02-09_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1023F5_2020_EPI_ISL_441412_2020-03-11_Europe' -> hCoV-19_Northern_Ireland_NIRE-1023F5_2020_EPI_ISL_441412_2020-03-11_Europe
NOTE: Change sequence name 'hCoV-19_South Korea_KUMC01_2020_EPI_ISL_413017_2020-02-06_Asia' -> hCoV-19_South_Korea_KUMC01_2020_EPI_ISL_413017_2020-02-06_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA670_2020_EPI_ISL_441775_2020-03-31_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA670_2020_EPI_ISL_441775_2020-03-31_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-102313_2020_EPI_ISL_441402_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-102313_2020_EPI_ISL_441402_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-101F01_2020_EPI_ISL_441356_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-101F01_2020_EPI_ISL_441356_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah260_2020_EPI_ISL_437743_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah260_2020_EPI_ISL_437743_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L1014_2020_EPI_ISL_435127_2020-03-15_Asia' -> hCoV-19_United_Arab_Emirates_L1014_2020_EPI_ISL_435127_2020-03-15_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L0879_2020_EPI_ISL_435124_2020-03-16_Asia' -> hCoV-19_United_Arab_Emirates_L0879_2020_EPI_ISL_435124_2020-03-16_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB475_2020_EPI_ISL_441427_2020-03-24_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB475_2020_EPI_ISL_441427_2020-03-24_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAA65_2020_EPI_ISL_441694_2020-04-04_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAA65_2020_EPI_ISL_441694_2020-04-04_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB721_2020_EPI_ISL_448971_2020-03-28_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB721_2020_EPI_ISL_448971_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-102304_2020_EPI_ISL_441401_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-102304_2020_EPI_ISL_441401_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-10201C_2020_EPI_ISL_441367_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-10201C_2020_EPI_ISL_441367_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-102270_2020_EPI_ISL_441394_2020-03-10_Europe' -> hCoV-19_Northern_Ireland_NIRE-102270_2020_EPI_ISL_441394_2020-03-10_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah06_2020_EPI_ISL_437462_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah06_2020_EPI_ISL_437462_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAE4B_2020_EPI_ISL_448928_2020-03-26_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAE4B_2020_EPI_ISL_448928_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah228_2020_EPI_ISL_437724_2020-04-16_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah228_2020_EPI_ISL_437724_2020-04-16_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA85C_2020_EPI_ISL_441659_2020-03-31_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA85C_2020_EPI_ISL_441659_2020-03-31_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAA38_2020_EPI_ISL_441691_2020-03-27_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAA38_2020_EPI_ISL_441691_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-10200D_2020_EPI_ISL_441366_2020-03-23_Europe' -> hCoV-19_Northern_Ireland_NIRE-10200D_2020_EPI_ISL_441366_2020-03-23_Europe
NOTE: Change sequence name 'hCoV-19_Sri Lanka_COV38_2020_EPI_ISL_428670_2020-03-16_Asia' -> hCoV-19_Sri_Lanka_COV38_2020_EPI_ISL_428670_2020-03-16_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAB08_2020_EPI_ISL_441730_2020-03-27_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAB08_2020_EPI_ISL_441730_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L4280_2020_EPI_ISL_435134_2020-02-08_Asia' -> hCoV-19_United_Arab_Emirates_L4280_2020_EPI_ISL_435134_2020-02-08_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah13_2020_EPI_ISL_437466_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah13_2020_EPI_ISL_437466_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_South Africa_KRISP-07_2020_EPI_ISL_421574_2020-04-01_Africa' -> hCoV-19_South_Africa_KRISP-07_2020_EPI_ISL_421574_2020-04-01_Africa
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah156_2020_EPI_ISL_437696_2020-04-09_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah156_2020_EPI_ISL_437696_2020-04-09_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah188_2020_EPI_ISL_437705_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah188_2020_EPI_ISL_437705_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1021DD_2020_EPI_ISL_441390_2020-03-14_Europe' -> hCoV-19_Northern_Ireland_NIRE-1021DD_2020_EPI_ISL_441390_2020-03-14_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-908b_2020_EPI_ISL_434570_2020-01-29_Asia' -> hCoV-19_Hong_Kong_HKU-908b_2020_EPI_ISL_434570_2020-01-29_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB211_2020_EPI_ISL_448950_2020-03-24_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB211_2020_EPI_ISL_448950_2020-03-24_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAIMRC-Alghoribi_2020_EPI_ISL_416432_2020-03-07_Asia' -> hCoV-19_Saudi_Arabia_KAIMRC-Alghoribi_2020_EPI_ISL_416432_2020-03-07_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L0231_2020_EPI_ISL_435122_2020-03-14_Asia' -> hCoV-19_United_Arab_Emirates_L0231_2020_EPI_ISL_435122_2020-03-14_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-904a_2020_EPI_ISL_450412_2020-01-30_Asia' -> hCoV-19_Hong_Kong_HKU-904a_2020_EPI_ISL_450412_2020-01-30_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU6_2101_2020_EPI_ISL_417178_2020-01-25_Asia' -> hCoV-19_Hong_Kong_HKPU6_2101_2020_EPI_ISL_417178_2020-01-25_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA94A_2020_EPI_ISL_441751_2020-04-06_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA94A_2020_EPI_ISL_441751_2020-04-06_Europe
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_8_2020_EPI_ISL_426885_2020-03-27_Europe' -> hCoV-19_Czech_Republic_IAB_8_2020_EPI_ISL_426885_2020-03-27_Europe
NOTE: Change sequence name 'hCoV-19_New Zealand_01_2020_EPI_ISL_413490_2020-02-27_Oceania' -> hCoV-19_New_Zealand_01_2020_EPI_ISL_413490_2020-02-27_Oceania
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-915a_2020_EPI_ISL_450411_2020-02-02_Asia' -> hCoV-19_Hong_Kong_HKU-915a_2020_EPI_ISL_450411_2020-02-02_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Jeddah68_2020_EPI_ISL_437756_2020-04-01_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Jeddah68_2020_EPI_ISL_437756_2020-04-01_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-1021EC_2020_EPI_ISL_441391_2020-03-14_Europe' -> hCoV-19_Northern_Ireland_NIRE-1021EC_2020_EPI_ISL_441391_2020-03-14_Europe
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L5630_2020_EPI_ISL_435137_2020-01-29_Asia' -> hCoV-19_United_Arab_Emirates_L5630_2020_EPI_ISL_435137_2020-01-29_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L4682_2020_EPI_ISL_435135_2020-02-25_Asia' -> hCoV-19_United_Arab_Emirates_L4682_2020_EPI_ISL_435135_2020-02-25_Asia
NOTE: Change sequence name 'hCoV-19_South Africa_R03006_2020_EPI_ISL_417186_2020-03-07_Africa' -> hCoV-19_South_Africa_R03006_2020_EPI_ISL_417186_2020-03-07_Africa
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA7B9_2020_EPI_ISL_441712_2020-03-30_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA7B9_2020_EPI_ISL_441712_2020-03-30_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU45-0502_2020_EPI_ISL_419221_2020-02-11_Asia' -> hCoV-19_Hong_Kong_HKPU45-0502_2020_EPI_ISL_419221_2020-02-11_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah252_2020_EPI_ISL_437736_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah252_2020_EPI_ISL_437736_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU60-0802_2020_EPI_ISL_419228_2020-02-17_Asia' -> hCoV-19_Hong_Kong_HKPU60-0802_2020_EPI_ISL_419228_2020-02-17_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Madinah262_2020_EPI_ISL_437745_2020-04-20_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Madinah262_2020_EPI_ISL_437745_2020-04-20_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB67F_2020_EPI_ISL_448961_2020-03-26_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB67F_2020_EPI_ISL_448961_2020-03-26_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU63-1402_2020_EPI_ISL_419231_2020-02-19_Asia' -> hCoV-19_Hong_Kong_HKPU63-1402_2020_EPI_ISL_419231_2020-02-19_Asia
NOTE: Change sequence name 'hCoV-19_France_Lyon_06464 _2020_EPI_ISL_416753_2020-03-06_Europe' -> hCoV-19_France_Lyon_06464__2020_EPI_ISL_416753_2020-03-06_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-001a_2020_EPI_ISL_434571_2020-01-22_Asia' -> hCoV-19_Hong_Kong_HKU-001a_2020_EPI_ISL_434571_2020-01-22_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB27B_2020_EPI_ISL_448956_2020-03-24_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB27B_2020_EPI_ISL_448956_2020-03-24_Europe
NOTE: Change sequence name 'hCoV-19_Czech Republic_IAB_9_2020_EPI_ISL_426886_2020-03-28_Europe' -> hCoV-19_Czech_Republic_IAB_9_2020_EPI_ISL_426886_2020-03-28_Europe
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah12_2020_EPI_ISL_437465_2020-03-23_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah12_2020_EPI_ISL_437465_2020-03-23_Asia
NOTE: Change sequence name 'hCoV-19_Saudi Arabia_KAUST-Makkah194_2020_EPI_ISL_437709_2020-04-14_Asia' -> hCoV-19_Saudi_Arabia_KAUST-Makkah194_2020_EPI_ISL_437709_2020-04-14_Asia
NOTE: Change sequence name 'hCoV-19_United Arab Emirates_L068_2020_EPI_ISL_435120_2020-03-14_Asia' -> hCoV-19_United_Arab_Emirates_L068_2020_EPI_ISL_435120_2020-03-14_Asia
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKPU39-3001_2020_EPI_ISL_419214_2020-02-10_Asia' -> hCoV-19_Hong_Kong_HKPU39-3001_2020_EPI_ISL_419214_2020-02-10_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FA986_2020_EPI_ISL_441693_2020-04-06_Europe' -> hCoV-19_Northern_Ireland_NIRE-FA986_2020_EPI_ISL_441693_2020-04-06_Europe
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FB493_2020_EPI_ISL_441429_2020-03-16_Europe' -> hCoV-19_Northern_Ireland_NIRE-FB493_2020_EPI_ISL_441429_2020-03-16_Europe
NOTE: Change sequence name 'hCoV-19_South Africa_KRISP-04_2020_EPI_ISL_436684_2020-03-31_Africa' -> hCoV-19_South_Africa_KRISP-04_2020_EPI_ISL_436684_2020-03-31_Africa
NOTE: Change sequence name 'hCoV-19_Hong Kong_VM20001061_2020_EPI_ISL_412028_2020-01-22_Asia' -> hCoV-19_Hong_Kong_VM20001061_2020_EPI_ISL_412028_2020-01-22_Asia
NOTE: Change sequence name 'hCoV-19_Northern Ireland_NIRE-FAED2_2020_EPI_ISL_448933_2020-03-25_Europe' -> hCoV-19_Northern_Ireland_NIRE-FAED2_2020_EPI_ISL_448933_2020-03-25_Europe
NOTE: Change sequence name 'hCoV-19_Hong Kong_HKU-911a_2020_EPI_ISL_450409_2020-01-30_Asia' -> hCoV-19_Hong_Kong_HKU-911a_2020_EPI_ISL_450409_2020-01-30_Asia
